Brand,Date,Buzz,Impression,Quality,Value,Reputation,Satisfaction,Recommend,Awareness,Attention,Ad Awareness,WOM Exposure,Consideration,Purchase Intent,Current Customer ,Former Customer
Starbucks,2020-05-18,6.9,16.4,22.9,-11.2,11.5,21.7,10.7,88.4,23.3,17.3,15.9,23.1,11.2,11.9,47.3
Starbucks,2020-05-25,11.4,17.1,24.9,-10.2,15.0,18.0,11.5,87.8,24.1,23.3,24.3,24.9,10.8,11.9,45.9
Starbucks,2020-06-01,4.2,15.1,21.2,-13.6,8.6,21.3,8.8,86.9,23.9,20.0,19.0,22.8,11.9,14.7,40.8
Starbucks,2020-06-08,2.8,8.0,19.5,-13.3,4.6,16.4,3.2,89.8,26.5,21.3,18.3,22.6,11.0,13.4,46.0
Starbucks,2020-06-15,0.3,10.5,21.6,-15.6,1.7,16.1,5.9,87.7,30.6,21.6,24.0,20.2,10.0,14.3,43.5
Starbucks,2020-06-22,9.2,12.2,23.2,-12.0,7.0,19.3,8.1,89.6,31.0,27.7,22.0,26.4,12.5,17.6,40.0
Starbucks,2020-06-29,8.0,10.9,24.5,-13.0,8.4,19.8,9.6,89.0,29.6,21.7,21.5,26.0,13.4,16.5,43.5
Starbucks,2020-07-06,6.3,13.2,24.6,-10.0,11.1,22.0,11.2,88.9,27.3,22.6,22.9,24.2,11.6,16.5,41.5
Starbucks,2020-07-13,3.6,12.8,25.3,-11.8,10.2,18.5,9.5,89.1,27.4,23.9,20.8,25.5,10.6,15.8,42.8
Starbucks,2020-07-20,1.1,10.1,17.3,-19.9,3.3,12.4,2.0,88.5,25.7,20.7,18.3,20.3,9.5,13.2,47.6
Starbucks,2020-07-27,5.2,14.1,22.1,-10.9,7.2,15.3,8.1,92.6,27.0,21.6,20.5,26.1,13.2,17.0,43.7
Starbucks,2020-08-03,0.1,15.5,22.3,-13.1,10.6,21.0,8.5,91.5,24.9,22.1,17.4,26.6,12.4,16.5,44.2
Starbucks,2020-08-10,5.8,14.4,22.5,-14.6,9.5,18.2,7.9,87.3,26.5,24.0,22.3,25.2,11.2,16.8,40.9
Starbucks,2020-08-17,4.0,10.5,23.2,-18.2,8.9,18.1,9.2,91.0,26.5,22.6,19.3,25.5,11.2,14.6,45.3
Starbucks,2020-08-24,3.3,8.2,19.0,-20.9,5.6,13.4,0.6,89.8,22.8,22.4,18.2,24.9,11.3,16.6,45.7
Starbucks,2020-08-31,6.2,19.2,25.7,-11.7,9.3,19.1,11.3,89.1,24.3,21.6,20.9,26.6,12.4,15.5,41.2
Starbucks,2020-09-07,7.1,15.9,26.2,-16.6,11.5,23.8,9.7,91.9,30.7,24.9,24.0,27.1,14.2,18.7,45.6
Starbucks,2020-09-14,10.4,18.0,26.6,-17.0,11.4,24.0,13.4,90.9,28.4,24.6,22.9,28.3,12.6,20.6,41.4
Starbucks,2020-09-21,11.2,14.3,25.0,-16.3,10.8,23.4,11.4,89.4,25.8,23.6,21.2,26.1,11.7,16.5,44.1
Starbucks,2020-09-28,9.1,16.7,28.8,-12.5,12.7,19.9,9.3,92.3,26.1,24.3,23.6,26.5,12.8,18.1,44.4
Starbucks,2020-10-05,14.6,21.8,26.9,-15.6,14.3,24.3,16.1,91.6,33.1,26.9,24.6,31.4,15.7,22.5,38.6
Starbucks,2020-10-12,14.8,18.9,28.2,-11.8,14.7,24.0,14.7,90.1,28.0,25.8,21.3,28.6,17.4,19.3,43.9
Starbucks,2020-10-19,15.9,22.1,31.6,-9.6,13.4,28.0,20.3,91.4,33.1,27.7,25.8,30.9,16.3,23.1,39.1
Starbucks,2020-10-26,13.2,18.2,27.8,-15.1,9.7,23.6,15.8,88.6,28.8,25.1,26.6,28.8,14.1,20.9,41.2
Starbucks,2020-11-02,8.3,16.4,27.5,-10.3,14.6,20.3,12.3,89.1,26.8,20.8,19.2,25.8,13.8,17.7,42.2
Starbucks,2020-11-09,10.3,20.0,28.1,-10.7,13.2,16.9,14.9,89.0,25.7,23.8,22.8,26.0,11.3,17.4,43.6
Starbucks,2020-11-16,10.3,16.9,26.5,-12.4,13.3,20.0,11.8,90.6,26.2,26.8,21.5,23.7,12.6,19.0,43.0
Starbucks,2020-11-23,9.9,16.1,25.1,-18.6,8.2,21.8,9.3,89.3,26.9,25.1,21.7,27.9,17.0,20.5,42.7
Starbucks,2020-11-30,13.2,22.9,29.2,-9.5,20.8,28.0,18.8,91.3,29.2,29.2,26.1,32.2,16.7,22.6,41.8
Starbucks,2020-12-07,12.8,12.9,21.8,-16.7,9.4,21.0,10.7,92.1,29.8,26.6,22.4,26.9,11.5,18.2,45.2
Starbucks,2020-12-14,9.9,19.5,28.6,-11.2,12.1,23.7,13.4,91.7,28.3,30.2,26.5,29.4,16.1,21.4,45.0
Starbucks,2020-12-21,12.8,17.4,27.8,-14.4,12.4,22.7,12.4,92.0,26.6,24.6,24.7,25.6,13.7,20.3,41.3
Starbucks,2020-12-28,10.9,22.7,31.6,-17.6,12.7,23.6,13.4,91.4,26.3,27.7,23.1,27.3,13.7,19.4,41.0
Starbucks,2021-01-04,7.3,15.5,23.4,-20.2,10.0,18.3,8.9,90.8,25.6,25.1,23.7,26.1,13.3,18.5,44.6
Starbucks,2021-01-11,15.2,19.9,29.8,-11.6,15.1,25.0,17.7,92.1,29.5,24.9,25.2,29.8,15.3,23.7,38.6
Starbucks,2021-01-18,13.1,23.7,29.2,-11.9,17.5,22.7,15.6,89.0,26.0,23.6,19.4,28.9,14.4,15.9,45.0
Starbucks,2021-01-25,13.3,19.9,28.5,-10.6,15.5,25.0,15.3,90.5,29.4,27.2,21.8,25.0,13.5,20.6,40.1
Starbucks,2021-02-01,12.7,22.9,29.8,-9.1,18.4,21.6,19.6,88.3,30.2,25.0,23.2,30.5,15.1,21.0,41.0
Starbucks,2021-02-08,8.9,16.3,23.7,-19.8,12.8,14.4,10.0,90.6,25.5,24.7,18.1,24.7,12.8,18.9,42.7
Starbucks,2021-02-15,11.2,17.2,27.8,-13.1,10.7,23.4,11.8,89.9,26.5,21.9,22.1,27.5,12.6,18.4,41.3
Starbucks,2021-02-22,13.5,23.9,27.4,-9.9,16.0,25.0,14.2,90.7,27.1,23.8,23.4,28.1,15.6,21.3,41.6
